Using device: cuda:0
Training model...
Batch 44000/201630...
Batch 45000/201630...
Batch 46000/201630...
Batch 47000/201630...
Batch 48000/201630...
Batch 49000/201630...
Batch 50000/201630...
Batch 51000/201630...
Batch 52000/201630...
Batch 53000/201630...
Batch 54000/201630...
Batch 55000/201630...
Batch 56000/201630...
Batch 57000/201630...
Batch 58000/201630...
Batch 59000/201630...
Batch 60000/201630...
Batch 61000/201630...
Batch 62000/201630...
Batch 63000/201630...
Batch 64000/201630...
Batch 65000/201630...
Batch 66000/201630...
Batch 67000/201630...
Batch 68000/201630...
Batch 69000/201630...
Batch 70000/201630...
Batch 71000/201630...
Batch 72000/201630...
Batch 73000/201630...
Batch 74000/201630...
Batch 75000/201630...
Batch 76000/201630...
Batch 77000/201630...
Batch 78000/201630...
Batch 79000/201630...
Batch 80000/201630...
Batch 81000/201630...
Batch 82000/201630...
Batch 83000/201630...
Batch 84000/201630...
Batch 85000/201630...
Batch 86000/201630...
Batch 87000/201630...
Batch 88000/201630...
Batch 89000/201630...
Batch 90000/201630...
Batch 91000/201630...
Batch 92000/201630...
Batch 93000/201630...
Batch 94000/201630...
Batch 95000/201630...
Batch 96000/201630...
Batch 97000/201630...
Batch 98000/201630...
Batch 99000/201630...
Batch 100000/201630...
Batch 101000/201630...
Batch 102000/201630...
Batch 103000/201630...
Batch 104000/201630...
Batch 105000/201630...
Batch 106000/201630...
Batch 107000/201630...
Batch 108000/201630...
Batch 109000/201630...
Batch 110000/201630...
Batch 111000/201630...
Batch 112000/201630...
Batch 113000/201630...
Batch 114000/201630...
Batch 115000/201630...
Batch 116000/201630...
Batch 117000/201630...
Batch 118000/201630...
Batch 119000/201630...
Batch 120000/201630...
Batch 121000/201630...
Batch 122000/201630...
Batch 123000/201630...
Batch 124000/201630...
Batch 125000/201630...
Batch 126000/201630...
Batch 127000/201630...
Batch 128000/201630...
Batch 129000/201630...
Batch 130000/201630...
Batch 131000/201630...
Batch 132000/201630...
Batch 133000/201630...
Batch 134000/201630...
Batch 135000/201630...
Batch 136000/201630...
Batch 137000/201630...
Batch 138000/201630...
Batch 139000/201630...
Batch 140000/201630...
Batch 141000/201630...
Batch 142000/201630...
Batch 143000/201630...
Batch 144000/201630...
Batch 145000/201630...
Batch 146000/201630...
Batch 147000/201630...
Batch 148000/201630...
Batch 149000/201630...
Batch 150000/201630...
Batch 151000/201630...
Batch 152000/201630...
Batch 153000/201630...
Batch 154000/201630...
Batch 155000/201630...
Batch 156000/201630...
Batch 157000/201630...
Batch 158000/201630...
Batch 159000/201630...
Batch 160000/201630...
Batch 161000/201630...
Batch 162000/201630...
Batch 163000/201630...
Batch 164000/201630...
Batch 165000/201630...
Batch 166000/201630...
Batch 167000/201630...
Batch 168000/201630...
Batch 169000/201630...
Batch 170000/201630...
Batch 171000/201630...
Batch 172000/201630...
Batch 173000/201630...
Batch 174000/201630...
Batch 175000/201630...
Batch 176000/201630...
Batch 177000/201630...
Batch 178000/201630...
Batch 179000/201630...
Batch 180000/201630...
Batch 181000/201630...
Batch 182000/201630...
Batch 183000/201630...
Batch 184000/201630...
Batch 185000/201630...
Batch 186000/201630...
Batch 187000/201630...
Batch 188000/201630...
Batch 189000/201630...
Batch 190000/201630...
Batch 191000/201630...
Batch 192000/201630...
Batch 193000/201630...
Batch 194000/201630...
Batch 195000/201630...
Batch 196000/201630...
Batch 197000/201630...
Batch 198000/201630...
Batch 199000/201630...
Batch 200000/201630...
Batch 201000/201630...
Epoch 7 | Training loss: 4.103748751970793 | Valid loss: 4.07130996987451
Batch 1000/201630...
Batch 2000/201630...
Batch 3000/201630...
Batch 4000/201630...
Batch 5000/201630...
Batch 6000/201630...
Batch 7000/201630...
Batch 8000/201630...
Batch 9000/201630...
Batch 10000/201630...
Batch 11000/201630...
Batch 12000/201630...
Batch 13000/201630...
Batch 14000/201630...
Batch 15000/201630...
Batch 16000/201630...
Batch 17000/201630...
Batch 18000/201630...
Batch 19000/201630...
Batch 20000/201630...
Batch 21000/201630...
Batch 22000/201630...
Batch 23000/201630...
Batch 24000/201630...
Batch 25000/201630...
Batch 26000/201630...
Batch 27000/201630...
Batch 28000/201630...
Batch 29000/201630...
Batch 30000/201630...
Batch 31000/201630...
Batch 32000/201630...
Batch 33000/201630...
Batch 34000/201630...
Batch 35000/201630...
Batch 36000/201630...
Batch 37000/201630...
Batch 38000/201630...
Batch 39000/201630...
Batch 40000/201630...
Batch 41000/201630...
Batch 42000/201630...
Batch 43000/201630...
Batch 44000/201630...
Batch 45000/201630...
Batch 46000/201630...
Batch 47000/201630...
Batch 48000/201630...
Batch 49000/201630...
Batch 50000/201630...
Batch 51000/201630...
Batch 52000/201630...
Batch 53000/201630...
Batch 54000/201630...
Batch 55000/201630...
Batch 56000/201630...
Batch 57000/201630...
Batch 58000/201630...
Batch 59000/201630...
Batch 60000/201630...
Batch 61000/201630...
Batch 62000/201630...
Batch 63000/201630...
Batch 64000/201630...
Batch 65000/201630...
Batch 66000/201630...
Batch 67000/201630...
Batch 68000/201630...
Batch 69000/201630...
Batch 70000/201630...
Batch 71000/201630...
Batch 72000/201630...
Batch 73000/201630...
Batch 74000/201630...
Batch 75000/201630...
Batch 76000/201630...
Batch 77000/201630...
Batch 78000/201630...
Batch 79000/201630...
Batch 80000/201630...
Batch 81000/201630...
Batch 82000/201630...
Batch 83000/201630...
Batch 84000/201630...
Batch 85000/201630...
Batch 86000/201630...
Batch 87000/201630...
Batch 88000/201630...
Batch 89000/201630...
Batch 90000/201630...
Batch 91000/201630...
Batch 92000/201630...
Batch 93000/201630...
Batch 94000/201630...
Batch 95000/201630...
Batch 96000/201630...
Batch 97000/201630...
Batch 98000/201630...
Batch 99000/201630...
Batch 100000/201630...
Batch 101000/201630...
Batch 102000/201630...
Batch 103000/201630...
Batch 104000/201630...
Batch 105000/201630...
Batch 106000/201630...
Batch 107000/201630...
Batch 108000/201630...
Batch 109000/201630...
Batch 110000/201630...
Batch 111000/201630...
Batch 112000/201630...
Batch 113000/201630...
Batch 114000/201630...
Batch 115000/201630...
Batch 116000/201630...
Batch 117000/201630...
Batch 118000/201630...
Batch 119000/201630...
Batch 120000/201630...
Batch 121000/201630...
Batch 122000/201630...
Batch 123000/201630...
Batch 124000/201630...
Batch 125000/201630...
Batch 126000/201630...
Batch 127000/201630...
Batch 128000/201630...
Batch 129000/201630...
Batch 130000/201630...
Batch 131000/201630...
Batch 132000/201630...
Batch 133000/201630...
Batch 134000/201630...
Batch 135000/201630...
Batch 136000/201630...
Batch 137000/201630...
Batch 138000/201630...
Batch 139000/201630...
Batch 140000/201630...
Batch 141000/201630...
Batch 142000/201630...
Batch 143000/201630...
Batch 144000/201630...
Batch 145000/201630...
Batch 146000/201630...
Batch 147000/201630...
Batch 148000/201630...
Batch 149000/201630...
Batch 150000/201630...
Batch 151000/201630...
Batch 152000/201630...
Batch 153000/201630...
Batch 154000/201630...
Batch 155000/201630...
Batch 156000/201630...
Batch 157000/201630...
Batch 158000/201630...
Batch 159000/201630...
Batch 160000/201630...
Batch 161000/201630...
Batch 162000/201630...
Batch 163000/201630...
Batch 164000/201630...
Batch 165000/201630...
Batch 166000/201630...
Batch 167000/201630...
Batch 168000/201630...
Batch 169000/201630...
Batch 170000/201630...
Batch 171000/201630...
Batch 172000/201630...
Batch 173000/201630...
Batch 174000/201630...
Batch 175000/201630...
Batch 176000/201630...
Batch 177000/201630...
Batch 178000/201630...
Batch 179000/201630...
Batch 180000/201630...
Batch 181000/201630...
Batch 182000/201630...
Batch 183000/201630...
Batch 184000/201630...
Batch 185000/201630...
Batch 186000/201630...
Batch 187000/201630...
Batch 188000/201630...
Batch 189000/201630...
Batch 190000/201630...
Batch 191000/201630...
Batch 192000/201630...
Batch 193000/201630...
Batch 194000/201630...
Batch 195000/201630...
Batch 196000/201630...
Batch 197000/201630...
Batch 198000/201630...
Batch 199000/201630...
Batch 200000/201630...
Batch 201000/201630...
Epoch 8 | Training loss: 4.080390826812583 | Valid loss: 4.058474689281355
Batch 1000/201630...
Batch 2000/201630...
Batch 3000/201630...
Batch 4000/201630...
Batch 5000/201630...
Batch 6000/201630...
Batch 7000/201630...
Batch 8000/201630...
Batch 9000/201630...
Batch 10000/201630...
Batch 11000/201630...
Batch 12000/201630...
Batch 13000/201630...
Batch 14000/201630...
Batch 15000/201630...
Batch 16000/201630...
Batch 17000/201630...
Batch 18000/201630...
Batch 19000/201630...
Batch 20000/201630...
Batch 21000/201630...
Batch 22000/201630...
Batch 23000/201630...
Batch 24000/201630...
Batch 25000/201630...
Batch 26000/201630...
Batch 27000/201630...
Batch 28000/201630...
Batch 29000/201630...
Batch 30000/201630...
Batch 31000/201630...
Batch 32000/201630...
Batch 33000/201630...
Batch 34000/201630...
Batch 35000/201630...
Batch 36000/201630...
Batch 37000/201630...
Batch 38000/201630...
Batch 39000/201630...
Batch 40000/201630...
Batch 41000/201630...
Batch 42000/201630...
Batch 43000/201630...
Batch 44000/201630...
Batch 45000/201630...
Batch 46000/201630...
Batch 47000/201630...
Batch 48000/201630...
Batch 49000/201630...
Batch 50000/201630...
Batch 51000/201630...
Batch 52000/201630...
Batch 53000/201630...
Batch 54000/201630...
Batch 55000/201630...
Batch 56000/201630...
Batch 57000/201630...
Batch 58000/201630...
Batch 59000/201630...
Batch 60000/201630...
Batch 61000/201630...
Batch 62000/201630...
Batch 63000/201630...
Batch 64000/201630...
Batch 65000/201630...
Batch 66000/201630...
Batch 67000/201630...
Batch 68000/201630...
Batch 69000/201630...
Batch 70000/201630...
Batch 71000/201630...
Batch 72000/201630...
Batch 73000/201630...
Batch 74000/201630...
Batch 75000/201630...
Batch 76000/201630...
Batch 77000/201630...
Batch 78000/201630...
Batch 79000/201630...
Batch 80000/201630...
Batch 81000/201630...
Batch 82000/201630...
Batch 83000/201630...
Batch 84000/201630...
Batch 85000/201630...
Batch 86000/201630...
Batch 87000/201630...
Batch 88000/201630...
Batch 89000/201630...
Batch 90000/201630...
Batch 91000/201630...
Batch 92000/201630...
Batch 93000/201630...
Batch 94000/201630...
Batch 95000/201630...
Batch 96000/201630...
Batch 97000/201630...
Batch 98000/201630...
Batch 99000/201630...
Batch 100000/201630...
Batch 101000/201630...
Batch 102000/201630...
Batch 103000/201630...
Batch 104000/201630...
Batch 105000/201630...
Batch 106000/201630...
Batch 107000/201630...
Batch 108000/201630...
Batch 109000/201630...
Batch 110000/201630...
Batch 111000/201630...
Batch 112000/201630...
Batch 113000/201630...
Batch 114000/201630...
Batch 115000/201630...
Batch 116000/201630...
Batch 117000/201630...
Batch 118000/201630...
Batch 119000/201630...
Batch 120000/201630...
Batch 121000/201630...
Batch 122000/201630...
Batch 123000/201630...
Batch 124000/201630...
Batch 125000/201630...
Batch 126000/201630...
Batch 127000/201630...
Batch 128000/201630...
Batch 129000/201630...
Batch 130000/201630...
Batch 131000/201630...
Batch 132000/201630...
Batch 133000/201630...
Batch 134000/201630...
Batch 135000/201630...
Batch 136000/201630...
Batch 137000/201630...
Batch 138000/201630...
Batch 139000/201630...
Batch 140000/201630...
Batch 141000/201630...
Batch 142000/201630...
Batch 143000/201630...
Batch 144000/201630...
Batch 145000/201630...
Batch 146000/201630...
Batch 147000/201630...
Batch 148000/201630...
Batch 149000/201630...
Batch 150000/201630...
Batch 151000/201630...
Batch 152000/201630...
Batch 153000/201630...
Batch 154000/201630...
Batch 155000/201630...
Batch 156000/201630...
Batch 157000/201630...
Batch 158000/201630...
Batch 159000/201630...
Batch 160000/201630...
Batch 161000/201630...
Batch 162000/201630...
Batch 163000/201630...
Batch 164000/201630...
Batch 165000/201630...
Batch 166000/201630...
Batch 167000/201630...
Batch 168000/201630...
Batch 169000/201630...
Batch 170000/201630...
Batch 171000/201630...
Batch 172000/201630...
Batch 173000/201630...
Batch 174000/201630...
Batch 175000/201630...
Batch 176000/201630...
Batch 177000/201630...
Batch 178000/201630...
Batch 179000/201630...
Batch 180000/201630...
Batch 181000/201630...
Batch 182000/201630...
Batch 183000/201630...
Batch 184000/201630...
Batch 185000/201630...
Batch 186000/201630...
Batch 187000/201630...
Batch 188000/201630...
Batch 189000/201630...
Batch 190000/201630...
Batch 191000/201630...
Batch 192000/201630...
Batch 193000/201630...
Batch 194000/201630...
Batch 195000/201630...
Batch 196000/201630...
Batch 197000/201630...
Batch 198000/201630...
Batch 199000/201630...
Batch 200000/201630...
Batch 201000/201630...
Epoch 9 | Training loss: 4.059053142264811 | Valid loss: 4.03966744068345
Batch 1000/201630...
Batch 2000/201630...
Batch 3000/201630...
Batch 4000/201630...
Batch 5000/201630...
Batch 6000/201630...
Batch 7000/201630...
Batch 8000/201630...
Batch 9000/201630...
Batch 10000/201630...
Batch 11000/201630...
Batch 12000/201630...
Batch 13000/201630...
Batch 14000/201630...
Batch 15000/201630...
Batch 16000/201630...
Batch 17000/201630...
Batch 18000/201630...
Batch 19000/201630...
Batch 20000/201630...
Batch 21000/201630...
Batch 22000/201630...
Batch 23000/201630...
Batch 24000/201630...
Batch 25000/201630...
Batch 26000/201630...
Batch 27000/201630...
Batch 28000/201630...
Batch 29000/201630...
Batch 30000/201630...
Batch 31000/201630...
Batch 32000/201630...
Batch 33000/201630...
Batch 34000/201630...
Batch 35000/201630...
Batch 36000/201630...
Batch 37000/201630...
Batch 38000/201630...
Batch 39000/201630...
Batch 40000/201630...
Batch 41000/201630...
Batch 42000/201630...
Batch 43000/201630...
Batch 44000/201630...
Batch 45000/201630...
Batch 46000/201630...
Batch 47000/201630...
Batch 48000/201630...
Batch 49000/201630...
Batch 50000/201630...
Batch 51000/201630...
Batch 52000/201630...
Batch 53000/201630...
Batch 54000/201630...
Batch 55000/201630...
Batch 56000/201630...
Batch 57000/201630...
Batch 58000/201630...
Batch 59000/201630...
Batch 60000/201630...
Batch 61000/201630...
Batch 62000/201630...
Batch 63000/201630...
Batch 64000/201630...
Batch 65000/201630...
Batch 66000/201630...
Batch 67000/201630...
Batch 68000/201630...
Batch 69000/201630...
Batch 70000/201630...
Batch 71000/201630...
Batch 72000/201630...
Batch 73000/201630...
Batch 74000/201630...
Batch 75000/201630...
Batch 76000/201630...
Batch 77000/201630...
Batch 78000/201630...
Batch 79000/201630...
Batch 80000/201630...
Batch 81000/201630...
Batch 82000/201630...
Batch 83000/201630...
Batch 84000/201630...
Batch 85000/201630...
Batch 86000/201630...
Batch 87000/201630...
Batch 88000/201630...
Batch 89000/201630...
Batch 90000/201630...
Batch 91000/201630...
Batch 92000/201630...
Batch 93000/201630...
Batch 94000/201630...
Batch 95000/201630...
Batch 96000/201630...
Batch 97000/201630...
Batch 98000/201630...
Batch 99000/201630...
Batch 100000/201630...
Batch 101000/201630...
Batch 102000/201630...
Batch 103000/201630...
Batch 104000/201630...
Batch 105000/201630...
Batch 106000/201630...
Batch 107000/201630...
Batch 108000/201630...
Batch 109000/201630...
Batch 110000/201630...
Batch 111000/201630...
Batch 112000/201630...
Batch 113000/201630...
Batch 114000/201630...
Batch 115000/201630...
Batch 116000/201630...
Batch 117000/201630...
Batch 118000/201630...
Batch 119000/201630...
Batch 120000/201630...
Batch 121000/201630...
Batch 122000/201630...
Batch 123000/201630...
Batch 124000/201630...
Batch 125000/201630...
Batch 126000/201630...
Batch 127000/201630...
Batch 128000/201630...
Batch 129000/201630...
Batch 130000/201630...
Batch 131000/201630...
Batch 132000/201630...
Batch 133000/201630...
Batch 134000/201630...
Batch 135000/201630...
Batch 136000/201630...
Batch 137000/201630...
Batch 138000/201630...
Batch 139000/201630...
Batch 140000/201630...
Batch 141000/201630...
Batch 142000/201630...
Batch 143000/201630...
Batch 144000/201630...
Batch 145000/201630...
Batch 146000/201630...
Batch 147000/201630...
Batch 148000/201630...
Batch 149000/201630...
Batch 150000/201630...
Batch 151000/201630...
Batch 152000/201630...
Batch 153000/201630...
Batch 154000/201630...
Batch 155000/201630...
Batch 156000/201630...
Batch 157000/201630...
Batch 158000/201630...
Batch 159000/201630...
Batch 160000/201630...
Batch 161000/201630...
Batch 162000/201630...
Batch 163000/201630...
Batch 164000/201630...
Batch 165000/201630...
Batch 166000/201630...
Batch 167000/201630...
Batch 168000/201630...
Batch 169000/201630...
Batch 170000/201630...
Batch 171000/201630...
Batch 172000/201630...
Batch 173000/201630...
Batch 174000/201630...
Batch 175000/201630...
Batch 176000/201630...
Batch 177000/201630...
Batch 178000/201630...
Batch 179000/201630...
Batch 180000/201630...
Batch 181000/201630...
Batch 182000/201630...
Batch 183000/201630...
Batch 184000/201630...
Batch 185000/201630...
Batch 186000/201630...
Batch 187000/201630...
Batch 188000/201630...
Batch 189000/201630...
Batch 190000/201630...
Batch 191000/201630...
Batch 192000/201630...
Batch 193000/201630...
Batch 194000/201630...
Batch 195000/201630...
Batch 196000/201630...
Batch 197000/201630...
Batch 198000/201630...
Batch 199000/201630...
Batch 200000/201630...
Batch 201000/201630...
Epoch 10 | Training loss: 4.038501103087644 | Valid loss: 4.029378246572841
Batch 1000/201630...
Batch 2000/201630...
Batch 3000/201630...
Batch 4000/201630...
Batch 5000/201630...
Batch 6000/201630...
Batch 7000/201630...
Batch 8000/201630...
Batch 9000/201630...
Batch 10000/201630...
Batch 11000/201630...
Batch 12000/201630...
Batch 13000/201630...
Batch 14000/201630...
Batch 15000/201630...
Batch 16000/201630...
Batch 17000/201630...
Batch 18000/201630...
Batch 19000/201630...
Batch 20000/201630...
Batch 21000/201630...
Batch 22000/201630...
Batch 23000/201630...
Batch 24000/201630...
Batch 25000/201630...
Batch 26000/201630...
Batch 27000/201630...
Batch 28000/201630...
Batch 29000/201630...
Batch 30000/201630...
Batch 31000/201630...
Batch 32000/201630...
Batch 33000/201630...
Batch 34000/201630...
Batch 35000/201630...
Batch 36000/201630...
Batch 37000/201630...
Batch 38000/201630...
Batch 39000/201630...
Batch 40000/201630...
Batch 41000/201630...
Batch 42000/201630...
Batch 43000/201630...
Batch 44000/201630...
Batch 45000/201630...
Batch 46000/201630...
Batch 47000/201630...
Batch 48000/201630...
Batch 49000/201630...
Batch 50000/201630...
Batch 51000/201630...
Batch 52000/201630...
Batch 53000/201630...
Batch 54000/201630...
Batch 55000/201630...
Batch 56000/201630...
Batch 57000/201630...
Batch 58000/201630...
Batch 59000/201630...
Batch 60000/201630...
Batch 61000/201630...
Batch 62000/201630...
Batch 63000/201630...
Batch 64000/201630...
Batch 65000/201630...
Batch 66000/201630...
Batch 67000/201630...
Batch 68000/201630...
Batch 69000/201630...
Batch 70000/201630...
Batch 71000/201630...
Batch 72000/201630...
Batch 73000/201630...
Batch 74000/201630...
Batch 75000/201630...
Batch 76000/201630...
Batch 77000/201630...
Batch 78000/201630...
Batch 79000/201630...
Batch 80000/201630...
Batch 81000/201630...
Batch 82000/201630...
Batch 83000/201630...
Batch 84000/201630...
Batch 85000/201630...
Batch 86000/201630...
Batch 87000/201630...
Batch 88000/201630...
Batch 89000/201630...
Batch 90000/201630...
Batch 91000/201630...
Batch 92000/201630...
Batch 93000/201630...
Batch 94000/201630...
Batch 95000/201630...
Batch 96000/201630...
Batch 97000/201630...
Batch 98000/201630...
Batch 99000/201630...
Batch 100000/201630...
Batch 101000/201630...
Batch 102000/201630...
Batch 103000/201630...
Batch 104000/201630...
Batch 105000/201630...
Batch 106000/201630...
Batch 107000/201630...
Batch 108000/201630...
Batch 109000/201630...
Batch 110000/201630...
Batch 111000/201630...
Batch 112000/201630...
Batch 113000/201630...
Batch 114000/201630...
Batch 115000/201630...
Batch 116000/201630...
Batch 117000/201630...
Batch 118000/201630...
Batch 119000/201630...
Batch 120000/201630...
Batch 121000/201630...
Batch 122000/201630...
Batch 123000/201630...
Batch 124000/201630...
Batch 125000/201630...
Batch 126000/201630...
Batch 127000/201630...
Batch 128000/201630...
Batch 129000/201630...
Batch 130000/201630...
Batch 131000/201630...
Batch 132000/201630...
Batch 133000/201630...
Batch 134000/201630...
Batch 135000/201630...
Batch 136000/201630...
Batch 137000/201630...
Batch 138000/201630...
Batch 139000/201630...
Batch 140000/201630...
Batch 141000/201630...
Batch 142000/201630...
Batch 143000/201630...
Batch 144000/201630...
Batch 145000/201630...
Batch 146000/201630...
Batch 147000/201630...
Batch 148000/201630...
Batch 149000/201630...
Batch 150000/201630...
Batch 151000/201630...
Batch 152000/201630...
Batch 153000/201630...
Batch 154000/201630...
Batch 155000/201630...
Batch 156000/201630...
Batch 157000/201630...
Batch 158000/201630...
Batch 159000/201630...
Batch 160000/201630...
Batch 161000/201630...
Batch 162000/201630...
Batch 163000/201630...
Batch 164000/201630...
Batch 165000/201630...
Batch 166000/201630...
Batch 167000/201630...
Batch 168000/201630...
Batch 169000/201630...
Batch 170000/201630...
Batch 171000/201630...
Batch 172000/201630...
Batch 173000/201630...
Batch 174000/201630...
Batch 175000/201630...
Batch 176000/201630...
Batch 177000/201630...
Batch 178000/201630...
Batch 179000/201630...
Batch 180000/201630...
Batch 181000/201630...
Batch 182000/201630...
Batch 183000/201630...
Batch 184000/201630...
Batch 185000/201630...
Batch 186000/201630...
Batch 187000/201630...
Batch 188000/201630...
Batch 189000/201630...
Batch 190000/201630...
Batch 191000/201630...
Batch 192000/201630...
Batch 193000/201630...
Batch 194000/201630...
Batch 195000/201630...
Batch 196000/201630...
Batch 197000/201630...
Batch 198000/201630...
Batch 199000/201630...
Batch 200000/201630...
Batch 201000/201630...
Epoch 11 | Training loss: 4.0184866348275685 | Valid loss: 4.016312741498531
Batch 1000/201630...
Batch 2000/201630...
Batch 3000/201630...
Batch 4000/201630...
Batch 5000/201630...
Batch 6000/201630...
Batch 7000/201630...
Batch 8000/201630...
Batch 9000/201630...
Batch 10000/201630...
Batch 11000/201630...
Batch 12000/201630...
Batch 13000/201630...
Batch 14000/201630...
Batch 15000/201630...
Batch 16000/201630...
Batch 17000/201630...
Batch 18000/201630...
Batch 19000/201630...
Batch 20000/201630...
Batch 21000/201630...
Batch 22000/201630...
Batch 23000/201630...
Batch 24000/201630...
Batch 25000/201630...
Batch 26000/201630...
Batch 27000/201630...
Batch 28000/201630...
Batch 29000/201630...
Batch 30000/201630...
Batch 31000/201630...
Batch 32000/201630...
Batch 33000/201630...
Batch 34000/201630...
Batch 35000/201630...
Batch 36000/201630...
Batch 37000/201630...
Batch 38000/201630...
Batch 39000/201630...
Batch 40000/201630...
Batch 41000/201630...
Batch 42000/201630...
Batch 43000/201630...
Batch 44000/201630...
Batch 45000/201630...
Batch 46000/201630...
Batch 47000/201630...
Batch 48000/201630...
Batch 49000/201630...
Batch 50000/201630...
Batch 51000/201630...
Batch 52000/201630...
Batch 53000/201630...
Batch 54000/201630...
Batch 55000/201630...
Batch 56000/201630...
Batch 57000/201630...
Batch 58000/201630...
Batch 59000/201630...
Batch 60000/201630...
Batch 61000/201630...
Batch 62000/201630...
Batch 63000/201630...
Batch 64000/201630...
Batch 65000/201630...
Batch 66000/201630...
Batch 67000/201630...
Batch 68000/201630...
Batch 69000/201630...
Batch 70000/201630...
Batch 71000/201630...
Batch 72000/201630...
Batch 73000/201630...
Batch 74000/201630...
Batch 75000/201630...
Batch 76000/201630...
Batch 77000/201630...
Batch 78000/201630...
Batch 79000/201630...
Batch 80000/201630...
Batch 81000/201630...
Batch 82000/201630...
Batch 83000/201630...
Batch 84000/201630...
Batch 85000/201630...
Batch 86000/201630...
Batch 87000/201630...
Batch 88000/201630...
Batch 89000/201630...
Batch 90000/201630...
Batch 91000/201630...
Batch 92000/201630...
Batch 93000/201630...
Batch 94000/201630...
Batch 95000/201630...
Batch 96000/201630...
Batch 97000/201630...
Batch 98000/201630...
Batch 99000/201630...
Batch 100000/201630...
Batch 101000/201630...
Batch 102000/201630...
Batch 103000/201630...
Batch 104000/201630...
Batch 105000/201630...
Batch 106000/201630...
Batch 107000/201630...
Batch 108000/201630...
Batch 109000/201630...
Batch 110000/201630...
Batch 111000/201630...
Batch 112000/201630...
Batch 113000/201630...
Batch 114000/201630...
Batch 115000/201630...
Batch 116000/201630...
Batch 117000/201630...
Batch 118000/201630...
Batch 119000/201630...
Batch 120000/201630...
Batch 121000/201630...
Batch 122000/201630...
Batch 123000/201630...
Batch 124000/201630...
Batch 125000/201630...
Batch 126000/201630...
Batch 127000/201630...
Batch 128000/201630...
Batch 129000/201630...
Batch 130000/201630...
Batch 131000/201630...
Batch 132000/201630...
Batch 133000/201630...
Batch 134000/201630...
Batch 135000/201630...
Batch 136000/201630...
Batch 137000/201630...
Batch 138000/201630...
Batch 139000/201630...
Batch 140000/201630...
Batch 141000/201630...
Batch 142000/201630...
Batch 143000/201630...
Batch 144000/201630...
Batch 145000/201630...
Batch 146000/201630...
Batch 147000/201630...
Batch 148000/201630...
Batch 149000/201630...
Batch 150000/201630...
Batch 151000/201630...
Batch 152000/201630...
Batch 153000/201630...
Batch 154000/201630...
Batch 155000/201630...
Batch 156000/201630...
Batch 157000/201630...
Batch 158000/201630...
Batch 159000/201630...
Batch 160000/201630...
Batch 161000/201630...
Batch 162000/201630...
Batch 163000/201630...
Batch 164000/201630...
Batch 165000/201630...
Batch 166000/201630...
Batch 167000/201630...
Batch 168000/201630...
Batch 169000/201630...
Batch 170000/201630...
Batch 171000/201630...
Batch 172000/201630...
Batch 173000/201630...
Batch 174000/201630...
Batch 175000/201630...
Batch 176000/201630...
Batch 177000/201630...
Batch 178000/201630...
Batch 179000/201630...
Batch 180000/201630...
Batch 181000/201630...
Batch 182000/201630...
Batch 183000/201630...
Batch 184000/201630...
Batch 185000/201630...
Batch 186000/201630...
Batch 187000/201630...
Batch 188000/201630...
Batch 189000/201630...
Batch 190000/201630...
Batch 191000/201630...
Batch 192000/201630...
Batch 193000/201630...
Batch 194000/201630...
Batch 195000/201630...
Batch 196000/201630...
Batch 197000/201630...
Batch 198000/201630...
Batch 199000/201630...
Batch 200000/201630...
Batch 201000/201630...
Epoch 12 | Training loss: 3.9985067304032182 | Valid loss: 4.000473886336939
Batch 1000/201630...
Batch 2000/201630...
Batch 3000/201630...
Batch 4000/201630...
Batch 5000/201630...
Batch 6000/201630...
Batch 7000/201630...
Batch 8000/201630...
Batch 9000/201630...
Batch 10000/201630...
Batch 11000/201630...
Batch 12000/201630...
Batch 13000/201630...
Batch 14000/201630...
Batch 15000/201630...
Batch 16000/201630...
Batch 17000/201630...
Batch 18000/201630...
Batch 19000/201630...
Batch 20000/201630...
Batch 21000/201630...
Batch 22000/201630...
Batch 23000/201630...
Batch 24000/201630...
Batch 25000/201630...
Batch 26000/201630...
Batch 27000/201630...
Batch 28000/201630...
Batch 29000/201630...
Batch 30000/201630...
Batch 31000/201630...
Batch 32000/201630...
Batch 33000/201630...
Batch 34000/201630...
Batch 35000/201630...
Batch 36000/201630...
Batch 37000/201630...
Batch 38000/201630...
Batch 39000/201630...
Batch 40000/201630...
Batch 41000/201630...
Batch 42000/201630...
Batch 43000/201630...
Batch 44000/201630...
Batch 45000/201630...
Batch 46000/201630...
Batch 47000/201630...
Batch 48000/201630...
Batch 49000/201630...
Batch 50000/201630...
Batch 51000/201630...
Batch 52000/201630...
Batch 53000/201630...
Batch 54000/201630...
Batch 55000/201630...
Batch 56000/201630...
Batch 57000/201630...
Batch 58000/201630...
Batch 59000/201630...
Batch 60000/201630...
Batch 61000/201630...
Batch 62000/201630...
Batch 63000/201630...
Batch 64000/201630...
Batch 65000/201630...
Batch 66000/201630...
Batch 67000/201630...
Batch 68000/201630...
Batch 69000/201630...
Batch 70000/201630...
Batch 71000/201630...
Batch 72000/201630...
Batch 73000/201630...
Batch 74000/201630...
Batch 75000/201630...
Batch 76000/201630...
Batch 77000/201630...
Batch 78000/201630...
Batch 79000/201630...
Batch 80000/201630...
Batch 81000/201630...
Batch 82000/201630...
Batch 83000/201630...
Batch 84000/201630...
Batch 85000/201630...
Batch 86000/201630...
Batch 87000/201630...
